id,osmId,name,elevation,coordinates
view0,node/26863952,Roen,2116,"[11.192267, 46.3604269]"
view1,node/61100874,Völseggspitze,,"[11.5245085, 46.4844223]"
view2,node/253773423,Belvedere,,"[11.7990137, 46.2887716]"
view3,node/279714434,Drei Zinnen Blick,,"[12.2329199, 46.639826]"
view4,node/279836254,Piza de Gherdenacia,2673,"[11.8482211, 46.5945886]"
view5,node/287973902,Croce,,"[10.960103, 46.380859]"
view6,node/289247845,Dosso di Miola,1075,"[11.2507084, 46.1304976]"
view7,node/289257042,Partschinser Wasserfall - Cascata di Parcines,,"[11.0494507, 46.6936174]"
view8,node/289827472,Doss del Stock,895,"[11.138012, 45.9045876]"
view9,node/289877809,Rotwand - Rocce Rosse,,"[11.3308574, 46.3757799]"
view10,node/290780687,Orenknott,2258,"[11.0242082, 46.6819857]"
view11,node/292512762,Campill - Campiglio,2190,"[11.8252006, 46.752977]"
view12,node/301339487,Regina Mundi,,"[10.8305227, 45.8566196]"
view13,node/307253108,Pizzo Gallino,2442,"[10.9624745, 46.1776827]"
view14,node/307297671,Le Ciaval,2907,"[11.951485, 46.6144819]"
view15,node/307302677,Piza dales Nü,2968,"[11.9810725, 46.6303454]"
view16,node/313211043,Alpreider Bichl,,"[11.1027333, 46.600452]"
view17,node/313719257,Petz - Monte Pez,2568,"[11.5748922, 46.5118256]"
view18,node/319273987,Erdpyramiden im Finsterbachgraben - Piramidi di terra nella gola del rio Fosco,,"[11.469319, 46.5522246]"
view19,node/322717853,Belvedere Campo Carlo Magno,,"[10.8404578, 46.2432086]"
view20,node/323254049,Panorama di Piuccilla,,"[10.7362497, 46.2186721]"
view21,node/323274613,Piazzale Panoramico,,"[10.8222138, 46.2107785]"
view22,node/324599686,Guardadocio,,"[10.9724825, 45.856985]"
view23,node/355691057,Gamperknot,,"[11.3441576, 46.4242427]"
view24,node/381128598,Aussichtspunkt Altenburg - Belvedere di Castelvecchio,,"[11.2401955, 46.3779118]"
view25,node/391038683,Cima Celva,998,"[11.1840592, 46.073892]"
view26,node/392394120,Knottnkino,,"[11.2143559, 46.6200792]"
view27,node/395225066,Vista Val Concei,,"[10.7320231, 45.9038934]"
view28,node/401889203,Wallburg,,"[10.9796453, 46.6504385]"
view29,node/410692180,Osservatorio,,"[10.8918392, 45.8121369]"
view30,node/412784151,,953,"[11.1521964, 46.1786584]"
view31,node/414736896,Engelrast,,"[11.6189868, 46.5520049]"
view32,node/416944419,Belvedere degli innamorati,,"[10.8391458, 45.8775955]"
view33,node/417264188,Merltennen,,"[11.3841869, 46.5253358]"
view34,node/419846011,Dolomitenblick,,"[10.8765898, 46.6436817]"
view35,node/424403361,Runder Tisch - Tavola Rotonda,,"[11.4552299, 46.5935446]"
view36,node/439548700,Plosescharte - Forcella Plose,2220,"[11.7328195, 46.7118905]"
view37,node/439646569,"Belvedere - ""Croz de l'Anza Rossa""",,"[11.244456, 45.9926226]"
view38,node/440150211,Hexenbänke,,"[11.6140103, 46.5640738]"
view39,node/440776489,Zumis,,"[11.7271699, 46.7752661]"
view40,node/447888706,Kreuzstein - Sasso della Croce,,"[11.2445687, 46.4704072]"
view41,node/454239257,Schwarzer Kopf - Testa Nera,2031,"[11.2020524, 46.3502246]"
view42,node/457107420,Terrazza Panoramica della Grotta,,"[11.1496375, 46.0452498]"
view43,node/457689389,Rotwand - Parete Rossa,1534,"[11.375742, 46.4537521]"
view44,node/469206830,Batteria Mitragliatrici / Maschinengewehr Batterie,,"[11.1853867, 46.0510233]"
view45,node/492588325,Königswarte - Veduta del Re,,"[11.5352218, 46.5478883]"
view46,node/494344568,,1582,"[11.2724171, 46.1063797]"
view47,node/495195842,,1039,"[11.2900401, 45.9762506]"
view48,node/497713908,Matteo Thun'scher Gucker,,"[11.1864426, 46.6589252]"
view49,node/497713918,Skywalk Trauttmansdorff,,"[11.1871728, 46.6610915]"
view50,node/559245410,Busa dei Orsi,,"[11.1025212, 46.0651427]"
view51,node/571829182,Croz Scambion,,"[11.217594, 46.1757296]"
view52,node/623181578,Wilder-Mann-Bühel - Col dell'uomo,643,"[11.2997866, 46.4423181]"
view53,node/630959248,Poppekanzel - Pulpito di Cima Pope,,"[11.6007805, 46.3916166]"
view54,node/639117360,Hundskofel,,"[11.2176924, 46.4162913]"
view55,node/670872776,Belvedere,,"[11.0220116, 45.9413635]"
view56,node/717435655,Kraitsegg,,"[10.95721, 46.6479491]"
view57,node/727634656,Obelisco,,"[11.0849375, 45.7783217]"
view58,node/736875069,Erdpyramiden - Piramidi di sabbia,,"[11.145203, 46.6980102]"
view59,node/736875137,Erdpyramiden - Piramidi di sabbia,,"[11.1453271, 46.6975529]"
view60,node/761573229,Plamortboden - Altopiano Plan dei Morti,,"[10.5276455, 46.8380354]"
view61,node/765752691,Burgstalleck - Castelliere,1019,"[11.2073329, 46.5209235]"
view62,node/765788348,Busa Brodeghera,1990,"[10.8873615, 45.8064678]"
view63,node/802196772,Palon,,"[11.0587172, 46.0269684]"
view64,node/811642920,Lobiser Schupfen,,"[12.0407134, 46.94167]"
view65,node/811716672,Pietersteiner Alm - Malga della Pietra,,"[11.9115849, 46.9084547]"
view66,node/811749538,Schlafhäuser,2010,"[12.0004363, 46.9357132]"
view67,node/835950917,Belvedere Bondai,,"[10.9164815, 46.0778345]"
view68,node/835951002,Belvedere Dolomiti,,"[10.914722, 46.0771047]"
view69,node/858601959,Greiter Ried,,"[11.1353364, 46.6210066]"
view70,node/878327433,Ortlerblick,,"[10.5575466, 46.5815861]"
view71,node/880383557,Ave Cruz,,"[10.8675701, 45.7588876]"
view72,node/883730001,Piz de Corn,1893,"[11.9192958, 46.688573]"
view73,node/910787221,Polsa,,"[11.1942215, 45.9724111]"
view74,node/928020933,Bellavista,,"[11.2336523, 46.1481744]"
view75,node/979735566,Belvedere della Grola,600,"[10.8326, 45.8767962]"
view76,node/990937542,,1006,"[11.1570185, 46.1764049]"
view77,node/1033515294,Sparaverom,,"[11.0454089, 45.9483633]"
view78,node/1080533781,San Colombano,,"[11.0635084, 45.8780478]"
view79,node/1083625992,Piz de Pares,2394,"[11.9702885, 46.6602134]"
view80,node/1126427228,Santner Kanzele,2476,"[11.5729067, 46.5212416]"
view81,node/1192946543,Ibsenplatz,,"[11.4405821, 46.943434]"
view82,node/1226652361,Vista sulla vallagarina da Malga Tof,,"[11.0494183, 45.8442789]"
view83,node/1260053991,Pulpito - Kanzel,,"[11.2940336, 46.3065255]"
view84,node/1269279550,Passo Due Sassi,,"[10.9264924, 45.9259977]"
view85,node/1293772289,Biotopo Taio,,"[11.0828607, 45.9230372]"
view86,node/1293772608,Biotopo Taio - Torretta di Avvistamento,,"[11.0798615, 45.9250281]"
view87,node/1307288287,Dos dei Brusadi,,"[11.1866545, 46.1259025]"
view88,node/1322249560,Wasserfallblick - Vista sulla cascata,,"[12.1083062, 46.8738075]"
view89,node/1339556040,Mountain Cinema Latemar,,"[11.5945238, 46.3967027]"
view90,node/1378963836,Erdpyramiden,,"[12.0184989, 46.8050216]"
view91,node/1387863239,Der Nolp,2233,"[11.1237058, 46.7119473]"
view92,node/1416621614,Vista sul Lago di Garda,,"[10.8875452, 45.810634]"
view93,node/1417877267,Burgblick,,"[11.1511015, 46.6913369]"
view94,node/1419150562,Kleiner Laugen - Piccolo Luco,2297,"[11.096023, 46.537652]"
view95,node/1420017952,Platzohl,,"[10.7761586, 46.6415791]"
view96,node/1442587922,Doss del Pin,,"[11.1266202, 45.9077977]"
view97,node/1463926681,Erdpyramiden im Rivelaungraben - Piramidi di terra nella gola del Rio Rivellone,,"[11.4068612, 46.5222096]"
view98,node/1463926688,Erdpyramiden im Rivelaungraben - Piramidi di terra nella gola del Rio Rivellone,,"[11.4079127, 46.5225087]"
view99,node/1476469826,Dos Colonna,1144,"[11.07766, 45.9511651]"
view100,node/1479411597,Merespiz,,"[11.0680817, 45.8878297]"
view101,node/1480114521,Talblick,,"[10.6105949, 46.5205033]"
view102,node/1531722553,Osservatorio,,"[11.0688507, 45.7994248]"
view103,node/1563100632,Bedolé,1792,"[11.8029481, 46.1837619]"
view104,node/1604657136,linden,,"[11.2410614, 46.2467339]"
view105,node/1614051209,holly,,"[11.2491781, 46.2487652]"
view106,node/1637811026,Forcella Porta Vescovo,,"[11.8665153, 46.4728555]"
view107,node/1689074203,Osservatorio del Pontesel,802,"[11.0849207, 46.1000273]"
view108,node/1775862125,Dos Pagano,1350,"[11.0647289, 45.9587995]"
view109,node/1776958475,Lavinaspitz - Monte Lira,,"[11.2116828, 46.3882643]"
view110,node/1785694213,redwood,,"[11.2621459, 46.2578897]"
view111,node/1785698310,linden - tiglio,,"[11.2821175, 46.2768877]"
view112,node/1809387251,Belvedere Belem,,"[11.2803215, 45.9655703]"
view113,node/1841866732,Cavra de Lizon,,"[10.8937678, 45.9566]"
view114,node/1841866735,Cavra del Vincenzo,,"[10.9122829, 45.9720349]"
view115,node/1841866740,Cavra dele Gere Longhe,,"[10.9042424, 45.9668616]"
view116,node/1875057277,Cengio Rosso,,"[11.1107512, 45.9194339]"
view117,node/1906523081,Rosszähne - Denti di Cavallo,,"[11.2834661, 46.3694897]"
view118,node/1946136966,Crujëta,2149,"[11.7105379, 46.5789605]"
view119,node/1989319572,Osservatorio,,"[11.0979894, 45.692871]"
view120,node/2014327464,Gruner Wänd',,"[11.262631, 46.5325517]"
view121,node/2025350016,Crep Checio - Hohe Gaisl - Croda Rossa d'Ampezzo,3140,"[12.1446665, 46.6340637]"
view122,node/2063479652,Cascate Nardis,,"[10.7153395, 46.1692645]"
view123,node/2219723108,Annaberger Böden - Piani del Monte Sant'Anna,,"[10.8580105, 46.6260593]"
view124,node/2288335637,Broatraschgl,,"[10.819651, 46.5975494]"
view125,node/2309515474,Belvedere della costa,,"[10.8863335, 45.9204693]"
view126,node/2355011609,Eckarter Kanzel - Pulpito di Eckart,,"[11.1211264, 46.6458035]"
view127,node/2407320911,La Palina,,"[10.7706148, 46.4516427]"
view128,node/2414222839,Kaiserstein,1830,"[11.6034417, 46.4206982]"
view129,node/2423036236,Talblick,,"[11.8050809, 46.7470936]"
view130,node/2450211762,Klein Gitsch,,"[11.667116, 46.8456833]"
view131,node/2454295056,Aussichtswarte Bellavista,,"[12.1317871, 46.7519295]"
view132,node/2461423254,Cros dent en sass,,"[11.0165507, 46.2955976]"
view133,node/2461428551,La Crucola,,"[11.015734, 46.2941833]"
view134,node/2492060331,Granat,,"[11.1692605, 46.8324942]"
view135,node/2496307691,Suachbichl,2010,"[10.7632168, 46.550527]"
view136,node/2499242125,Wallnereck - Monte Valnera,,"[11.4389724, 46.5274899]"
view137,node/2516237920,View over Lana,,"[11.2047295, 46.6424649]"
view138,node/2516237921,View over Meran,,"[11.2064359, 46.6453066]"
view139,node/2541981312,Dolomitoskop,,"[11.4593688, 46.6007708]"
view140,node/2584246883,Psosser Bühl,,"[11.4584123, 46.483683]"
view141,node/2584253302,Aussichtspunkt Spitzköfele - Punto d'osservazione Spitzköfele,,"[11.449678, 46.479376]"
view142,node/2584254090,Tschigg - Maso Ciga,,"[11.4624237, 46.4592649]"
view143,node/2636910011,SkyWalk Monte di Mezzocorona,,"[11.1208787, 46.2234459]"
view144,node/2745704163,Canfedin,2034,"[11.0138787, 46.1191074]"
view145,node/2757338804,Belvedere,,"[11.077431, 46.174521]"
view146,node/2952829629,Malga Klaus / Klausalm,1528,"[11.3773862, 46.4566325]"
view147,node/3002332027,Pradi,,"[10.7696956, 46.3168121]"
view148,node/3009845485,Trauttmansdorffer Thronsessel - Trono di Castel Trauttmansdorff,,"[11.1016157, 46.6821847]"
view149,node/3052422384,Tschaufer Wänd' - Pareti Colle del Giovo,,"[11.2679437, 46.5496548]"
view150,node/3065746473,Tschengg,,"[11.1671088, 46.5533864]"
view151,node/3077166433,Gsteier Blick,,"[11.231477, 46.678278]"
view152,node/3138754614,Crozi dala Tana,1470,"[11.2716658, 46.2291819]"
view153,node/3138754626,Croz del Pinestré,1340,"[11.2775613, 46.226535]"
view154,node/3148018931,Belvedere / Al Castello,,"[10.877354, 45.8701238]"
view155,node/3212723670,Val di Gola,,"[11.1330114, 45.9445073]"
view156,node/3309879161,Cròz de l'Oz Cuel,,"[11.2493756, 46.0578761]"
view157,node/3340621209,Cros del Cuć,1503,"[11.3064591, 46.1757896]"
view158,node/3379343394,Panorama Bletterbach,,"[11.4341986, 46.3548378]"
view159,node/3379349249,Panorama - Dolomites UNESCO World Heritage Bletterbach,,"[11.4016103, 46.373203]"
view160,node/3389128897,389m,,"[10.9215755, 45.868776]"
view161,node/3397230940,Trincee Fae,,"[10.97983, 45.8670387]"
view162,node/3397230941,Trincee Fae,,"[10.9812003, 45.8686112]"
view163,node/3427306777,Nagrolle-Loppio,,"[10.9286124, 45.8632592]"
view164,node/3435457860,Versante AltoGarda,,"[10.928775, 45.8829244]"
view165,node/3444796790,Erdpyramiden im Rivelaungraben - Piramidi di terra nella gola del Rio Rivellone,,"[11.4004557, 46.5186064]"
view166,node/3471212771,Enzbirch,,"[11.3636385, 46.4245845]"
view167,node/3473846051,Pianeze,,"[10.9581182, 45.8665027]"
view168,node/3501126636,Punto panoramico sulla Valsugana,,"[11.5108692, 46.0919227]"
view169,node/3506886461,Belvedere,,"[11.1554951, 46.6822934]"
view170,node/3512668495,Garda-Vallagarina,,"[10.9295071, 45.885707]"
view171,node/3561459577,Horn,,"[11.2562443, 46.9292211]"
view172,node/3649012261,Croce della Pace,2520,"[10.7937546, 46.2753408]"
view173,node/3654701666,La Cansla,,"[11.6728963, 46.5657452]"
view174,node/3666082326,Stieber Wasserfall - Cascata Stieber,,"[11.1663106, 46.8269673]"
view175,node/3666102672,Passerschlucht - Gola del Passirio,,"[11.1810629, 46.8260638]"
view176,node/3666108483,Passerschlucht - Gola del Passirio,,"[11.1781393, 46.8261143]"
view177,node/3666122186,Stuller Wasserfall - Cascate di Stulles,,"[11.1922552, 46.8237284]"
view178,node/3699573023,Sai Uëdli,,"[11.76482, 46.5547946]"
view179,node/3700242934,Piza dales Diesc,3026,"[11.9608891, 46.6223325]"
view180,node/3799977720,Schöne Aussicht,,"[11.1025693, 46.6371792]"
view181,node/3814575997,belvedere,,"[11.2703834, 46.0506386]"
view182,node/3829979463,Ellener Kreuz,,"[11.8170964, 46.7605477]"
view183,node/3890817307,la bancheta,,"[11.0900658, 45.986967]"
view184,node/3890819594,vista su cascata,,"[11.0878038, 45.9869923]"
view185,node/3901176783,Belvedere,,"[11.549529, 46.0557464]"
view186,node/3949857860,Stilfserjoch - Passo Stelvio,,"[10.4540246, 46.5289267]"
view187,node/3950389732,Großer Apostel - Grande Apostolo,1947,"[12.0921553, 46.6959686]"
view188,node/3978711783,,867,"[11.4634861, 46.0678436]"
view189,node/3979540056,,867,"[11.4619307, 46.0649992]"
view190,node/4040753180,Zoparina,,"[11.3873502, 46.0127452]"
view191,node/4095699611,Meran - Merano,,"[11.1233559, 46.6600304]"
view192,node/4130428210,Hörtenbergkreuz - Croce del Monte Tondo,,"[11.3716634, 46.5116283]"
view193,node/4185771334,Rammelstein - Montone,2483,"[12.0530824, 46.8345556]"
view194,node/4246462921,Belvedere di Villa Sant'Ignazio,,"[11.1335073, 46.0714135]"
view195,node/4305154837,Furner Oach,,"[11.475757, 46.473445]"
view196,node/4319495559,Osservatorio,,"[10.9638532, 45.8401229]"
view197,node/4326701138,Belvedere Alto,,"[11.2348059, 46.0884836]"
view198,node/4337171991,Geislerkino,,"[11.749064, 46.6213476]"
view199,node/4403430959,Dolomitenblick,,"[12.1782331, 46.8026159]"
view200,node/4403440430,Sunnenwentegge,,"[12.2368474, 46.811652]"
view201,node/4421788841,La lasta,,"[11.2411445, 46.0805868]"
view202,node/4443977065,Aussichtskanzel - Pulpito prospettico,,"[10.6819937, 46.4816804]"
view203,node/4443977066,Kelle in der Klamm,,"[10.6857651, 46.4838788]"
view204,node/4443977067,Panoramasichel - Falce Panoramica,,"[10.6841134, 46.4826444]"
view205,node/4564657370,Monte Calvo,,"[11.2607222, 46.1002372]"
view206,node/4582441703,Pagoda,,"[11.4630508, 46.2927689]"
view207,node/4594155558,Lucianella,,"[11.4692132, 46.2913676]"
view208,node/4625687575,Punto panoramico Croz Tont,,"[11.2624476, 46.10989]"
view209,node/4683228821,Corna Piana,,"[10.9758433, 45.7606574]"
view210,node/4693994316,Aia de Canon,2200,"[11.5864254, 46.1868681]"
view211,node/4705601357,Cros dei Mocheni,1780,"[11.287478, 46.1251331]"
view212,node/4726382589,Belvedere,,"[11.0832757, 46.1803591]"
view213,node/4765042465,piazzola elicottero,,"[11.132255, 45.9349351]"
view214,node/4781665802,Gran Pizat,1940,"[11.9331997, 46.6747363]"
view215,node/4870216074,Blick St. Leonhard,,"[11.2113737, 46.8246295]"
view216,node/4880108138,Belvedere Basso,,"[11.2347599, 46.0872066]"
view217,node/4900402136,Punto Panoramico Cangart,,"[11.2516466, 45.9589783]"
view218,node/4938219707,La Predolcia (981 m),,"[11.2635057, 46.0842912]"
view219,node/4969126522,Madonnina,,"[10.9295398, 45.7641777]"
view220,node/4987809199,Croce di Lorina,,"[10.6307974, 45.8318021]"
view221,node/5008307213,Bocchetta dei Cacciatori,2897,"[10.5753425, 46.0630624]"
view222,node/5009394691,Giuel,,"[11.0829491, 46.2116879]"
view223,node/5027116605,Aussichtspunkt Obervintl - Punto panoramico Vandoies di Sopra,,"[11.7648244, 46.8137332]"
view224,node/5027123292,Seefeld See - Lago Grande,,"[11.6602323, 46.8772275]"
view225,node/5027249151,Meransen,,"[11.6625111, 46.8410383]"
view226,node/5034947022,Salt de la volp,,"[11.1850624, 45.9255624]"
view227,node/5060180851,Busa dei Orsi,,"[11.1024013, 46.064986]"
view228,node/5060180852,Busa dei Orsi,,"[11.1023135, 46.0648902]"
view229,node/5107974434,Wasserfall - Cascata,,"[11.0506543, 46.6938829]"
view230,node/5132785775,Colle Tondo,,"[11.0791913, 45.8064888]"
view231,node/5166832571,Blick auf Partschins - Vista di Parcines,,"[11.0728005, 46.6892577]"
view232,node/5304966508,Croz del corf,,"[11.2469769, 46.0868984]"
view233,node/5320129623,Panorama Lago Toblino,,"[10.9718751, 46.0575541]"
view234,node/5353051774,,1570,"[11.3118528, 46.1819843]"
view235,node/5374635083,,525,"[10.882637, 46.0458687]"
view236,node/5690865742,Spilucker Platte - Piana di Spelonca,,"[11.6202019, 46.7532384]"
view237,node/5809942361,Belvedere (Val de Sora),,"[10.9241455, 46.1081317]"
view238,node/5827708429,Croz de la Crosara,,"[11.2209066, 46.0933464]"
view239,node/5827928550,Rupe del Renner,,"[11.2220846, 46.087499]"
view240,node/5836460604,Doss de la Noz,,"[11.1362072, 45.9146035]"
view241,node/5837621792,,2277,"[12.1958245, 46.8816911]"
view242,node/5955517198,Balest,1823,"[11.6979163, 46.5775082]"
view243,node/5974230630,Ritztal,,"[11.5158144, 46.4812788]"
view244,node/5999916585,Fotopoint Ranui,,"[11.7219325, 46.6367559]"
view245,node/6172526923,I Brusai,,"[10.9927438, 45.7929838]"
view246,node/6227723898,Doss delle Caore,,"[11.1046502, 45.9276021]"
view247,node/6227725059,Doss delle Caore,,"[11.1046502, 45.9276021]"
view248,node/6285620604,Dos de Sguiz,,"[11.0989825, 45.8760979]"
view249,node/6549853263,Doss Tondo,,"[11.267657, 45.9772572]"
view250,node/6634632826,Punto panoramico del Casom,,"[11.1335659, 45.9204292]"
view251,node/6643766585,Ferdinands-Höhe,,"[11.2121717, 46.4188859]"
view252,node/6765729137,Belvedere,,"[11.0099041, 45.8853141]"
view253,node/6830811503,Dolomites UNESCO Welterbeterrasse Mastlé - Dolomites UNESCO Balcone panoramico Mastlé,,"[11.7475766, 46.5905179]"
view254,node/7133638010,Titschen Warte,,"[11.3818862, 46.4677932]"
view255,node/7568056333,Spizerle,,"[11.0892082, 45.7947573]"
view256,node/7643902734,Rienzschlucht - Gola Rienza,,"[11.6904038, 46.7749385]"
view257,node/7744637206,Belvedere Andreola,,"[11.6557098, 46.3084872]"
view258,node/7746309608,Ponte,,"[11.4526207, 46.2772304]"
view259,node/7796955362,Tristenbach Wasserfall - cascata Rio Covoni,,"[12.0944586, 46.936173]"
view260,node/7813719492,Finestra sul lago,,"[10.7642975, 46.2920447]"
view261,node/7839401944,Teleferica,,"[11.0736877, 45.8292252]"
view262,node/7843487803,Aussichtsplattform Dreiländerblick,,"[10.693778, 46.8570545]"
view263,node/7872815988,Punto panoramico,,"[10.7299472, 46.2911293]"
view264,node/8075681135,Dos de le Masere,,"[10.9320788, 46.0580553]"
view265,node/8124527720,Osservatorio faunistico Priori,,"[11.0073928, 46.1891318]"
view266,node/8149169714,Belvedere,,"[11.0015825, 46.3700459]"
view267,node/8306107120,Atzwanger Aussicht,,"[11.4793896, 46.5345685]"
view268,node/8572567682,,1057,"[11.2518081, 46.1305118]"
view269,node/8641598769,Molinel,410,"[11.0660809, 46.1579952]"
view270,node/8814621398,Kral-Zäundl,,"[11.490668, 46.8767989]"
view271,node/8917207910,Vista sul lago Verde,,"[11.0876942, 46.7324818]"
view272,node/8956881409,Aussicht auf den Kalterer See - Vista sul Lago di Caldaro,,"[11.2419888, 46.381725]"
view273,node/9046348042,Punto panoramico Crozati,,"[11.2625866, 46.1130973]"
view274,node/9047607084,Punto panoramico La Valeta,,"[11.2591775, 46.1127615]"
view275,node/9048192429,Maregiat,,"[11.2615701, 46.1032293]"
view276,node/9190039096,Rastplatz HaochWool Klettersteig,,"[10.9769815, 46.6536056]"
view277,node/9225460121,2-Seen-Blick,,"[12.1901116, 46.8822941]"
view278,node/9225463139,Punto panoramico,,"[10.91783, 45.9412487]"
view279,node/9272769980,Panoramakino,,"[11.6181828, 46.75873]"
view280,node/9482436334,Miravalle,,"[10.7211096, 46.0339229]"
view281,node/9543423892,Gamp - Monte Campo,,"[11.5071578, 46.6808401]"
view282,node/9656632861,Rastplatz Säbener Promenade - Punto panoramico di Sabiona,,"[11.566912, 46.6419782]"
view283,node/9667945400,Panchina gigante,,"[10.7697931, 45.8749595]"
view284,node/9864105047,Osservatorio,,"[11.3288748, 46.0847428]"
view285,node/9879417660,Auf dem Gelenk,2450,"[10.6794632, 46.4922533]"
view286,node/9891537117,Crepa de Kinada,,"[10.9271535, 46.1040164]"
view287,node/9893100550,Località Spiazzi,,"[11.1340763, 45.9121976]"
view288,node/10055986193,Schützenherz,,"[11.3127258, 46.3459582]"
view289,node/10187199023,Kreuzjöchl - Passo della Croce,1984,"[11.2809074, 46.6684065]"
view290,node/10248525767,Sinicher Kopf,,"[11.1849713, 46.634711]"
view291,node/10537952725,Vallagarina - Garda,,"[10.9587629, 45.9141354]"
view292,node/10597157052,Punto Panoramico San Romedio,,"[11.1116222, 46.3627409]"
view293,node/10688273589,Frankenbach-Wasserfall,,"[11.9572134, 46.9940399]"
view294,node/10901243148,Loggia Veneziana,,"[11.126896, 46.0714592]"
view295,node/10916232458,Panorama sul Lago di Caldonazzo,,"[11.2533195, 45.9649034]"
view296,node/10916232470,Panorama Passo della Borcola,,"[11.2062544, 45.8278803]"
view297,node/10944156889,Spiz de Fosernega,,"[11.687006, 46.2114446]"
view298,node/11044002130,Belvedere dell'Alpe di Siusi,,"[11.6563564, 46.5525867]"
view299,node/11078401517,,920,"[11.1715352, 46.1324457]"
view300,node/11099121806,Photopoint Santa Maddalena,,"[11.7162814, 46.6475125]"
view301,node/11117038860,Hohe Warte,,"[11.4815375, 46.9118294]"
view302,node/11138357309,campo secco,,"[10.802753, 46.3920517]"
view303,node/11205456824,Versante Garda - Gresta,,"[10.9000893, 45.86447]"
view304,node/11300071266,Punto panoramico Zambel,,"[11.1208794, 46.1464856]"
view305,node/11457474192,Versante Grestano,,"[10.9100254, 45.8578253]"
view306,node/11816638585,Kassasteig,,"[11.9328, 46.8366159]"
view307,node/12006068573,Hochwand,,"[11.3439939, 46.3331819]"
view308,node/12020053609,Panoramaweg Völlan,,"[11.1334577, 46.590806]"
view309,node/12046129302,"Aussichtsplattform ""Pfeifer Huisile Schlucht""",,"[11.2480961, 46.8700733]"
view310,node/12074040535,Alto Garda - Vallagarina,,"[10.8906743, 45.8126289]"
view311,node/12091634369,Grotta delle Tre Cime,,"[12.3092721, 46.6381821]"
view312,node/12174865263,Drei Zinnen Blick,,"[12.2319274, 46.6404124]"
